date,close,open,high,low,volume,change
2024-02-01,2054.09,2037.59,2065.42,2029.55,,0.83%
2024-02-02,2038.59,2055.09,2058.20,2027.45,,-0.75%
2024-02-05,2024.67,2039.91,2042.32,2014.40,,-0.68%
2024-02-06,2035.46,2024.99,2039.02,2022.55,,0.53%
2024-02-07,2034.22,2035.90,2044.65,2030.65,,-0.06%
2024-02-08,2033.18,2034.55,2038.94,2019.75,,-0.05%
2024-02-09,2024.16,2033.65,2037.44,2020.30,,-0.44%
2024-02-12,2019.79,2024.53,2028.09,2011.91,,-0.22%
2024-02-13,1992.13,2019.90,2030.05,1990.19,,-1.37%
2024-02-14,1992.39,1992.55,1996.14,1984.30,,0.01%
2024-02-15,2004.09,1992.69,2008.49,1990.25,,0.59%
2024-02-16,2013.10,2004.40,2015.25,1995.26,,0.45%
2024-02-20,2023.53,2017.99,2030.96,2015.02,,0.29%
2024-02-21,2024.99,2023.80,2032.22,2020.19,,0.07%
2024-02-22,2024.11,2025.24,2034.84,2019.70,,-0.04%
2024-02-23,2035.72,2024.49,2041.43,2015.55,,0.57%
2024-02-26,2030.66,2034.49,2037.59,2025.10,,-0.25%
2024-02-27,2029.64,2030.99,2039.99,2028.78,,-0.05%
2024-02-28,2034.62,2030.05,2038.30,2024.56,,0.25%
2024-02-29,2043.24,2034.92,2050.79,2027.75,,0.42%
2024-03-01,2083.39,2043.44,2088.40,2038.55,,1.96%
2024-03-04,2114.99,2082.09,2119.95,2079.45,,1.52%
2024-03-05,2127.55,2115.15,2142.15,2110.52,,0.59%
2024-03-06,2148.29,2127.95,2152.29,2123.65,,0.98%
2024-03-07,2159.16,2148.54,2164.54,2144.29,,0.51%
2024-03-08,2177.51,2159.40,2195.20,2154.08,,0.85%
2024-03-11,2182.47,2177.71,2189.04,2174.80,,0.23%
2024-03-12,2157.99,2183.00,2184.86,2150.59,,-1.12%
2024-03-13,2174.40,2158.25,2179.91,2155.54,,0.76%
2024-03-14,2161.01,2174.29,2177.10,2152.86,,-0.62%
2024-03-15,2155.54,2162.40,2173.25,2155.19,,-0.25%
2024-03-18,2159.99,2156.00,2163.64,2146.05,,0.21%
2024-03-19,2157.23,2160.70,2162.93,2146.90,,-0.13%
2024-03-20,2185.96,2158.29,2188.90,2149.60,,1.33%
2024-03-21,2180.81,2186.00,2222.90,2166.50,,-0.24%
2024-03-22,2164.15,2181.50,2186.25,2157.15,,-0.76%
2024-03-25,2171.45,2165.79,2181.30,2163.50,,0.34%
2024-03-26,2178.58,2171.82,2200.15,2167.75,,0.33%
2024-03-27,2194.02,2179.03,2197.71,2173.59,,0.71%
2024-03-28,2232.38,2194.19,2235.90,2187.33,,1.75%
2024-04-01,2250.36,2239.59,2265.86,2228.54,,0.81%
2024-04-02,2280.10,2250.88,2281.17,2246.79,,1.32%
2024-04-03,2299.17,2279.57,2301.22,2265.50,,0.84%
2024-04-04,2289.43,2299.62,2305.31,2280.15,,-0.42%
2024-04-05,2329.50,2289.88,2330.34,2267.85,,1.75%
2024-04-08,2338.89,2322.00,2354.09,2302.86,,0.40%
2024-04-09,2352.58,2339.24,2365.34,2336.94,,0.59%
2024-04-10,2332.79,2352.91,2360.15,2319.54,,-0.84%
2024-04-11,2373.24,2333.17,2377.80,2325.84,,1.73%
2024-04-12,2343.43,2373.59,2431.53,2333.90,,-1.26%
2024-04-15,2382.51,2343.86,2387.59,2324.59,,1.67%
2024-04-16,2382.83,2382.86,2398.34,2362.95,,0.01%
2024-04-17,2360.81,2383.20,2395.63,2354.84,,-0.92%
2024-04-18,2378.25,2360.74,2392.84,2360.70,,0.74%
2024-04-19,2390.45,2378.60,2417.79,2372.96,,0.51%
2024-04-22,2326.29,2388.20,2388.72,2325.29,,-2.68%
2024-04-23,2321.81,2326.62,2334.48,2291.40,,-0.19%
2024-04-24,2315.82,2322.19,2337.16,2311.90,,-0.26%
2024-04-25,2331.78,2316.20,2344.86,2305.28,,0.69%
2024-04-26,2337.72,2332.16,2352.62,2326.30,,0.25%
2024-04-29,2334.44,2337.50,2346.85,2320.08,,-0.14%
2024-04-30,2284.57,2335.10,2336.54,2284.94,,-2.14%
2024-05-01,2317.88,2285.91,2328.40,2281.66,,1.46%
2024-05-02,2303.29,2319.89,2326.57,2285.58,,-0.63%
2024-05-03,2301.56,2303.20,2321.64,2277.47,,-0.08%
2024-05-06,2326.15,2293.98,2331.98,2291.91,,1.07%
2024-05-07,2315.20,2326.31,2329.98,2310.10,,-0.47%
2024-05-08,2309.05,2315.40,2321.43,2303.74,,-0.27%
2024-05-09,2345.88,2309.04,2347.59,2306.67,,1.60%
2024-05-10,2360.14,2346.26,2378.45,2345.25,,0.61%
2024-05-13,2338.45,2360.38,2364.56,2332.38,,-0.92%
2024-05-14,2357.97,2338.20,2359.83,2334.55,,0.83%
2024-05-15,2386.04,2358.20,2390.36,2351.82,,1.19%
2024-05-16,2376.44,2386.42,2397.44,2371.01,,-0.40%
2024-05-17,2414.89,2376.81,2422.87,2373.96,,1.62%
2024-05-20,2425.12,2415.02,2450.13,2407.34,,0.42%
2024-05-21,2421.64,2426.84,2434.00,2406.32,,-0.14%
2024-05-22,2378.25,2423.75,2426.64,2374.98,,-1.79%
2024-05-23,2328.37,2378.60,2383.86,2327.00,,-2.10%
2024-05-24,2333.76,2328.40,2347.54,2325.40,,0.23%
2024-05-28,2360.95,2352.29,2364.12,2340.17,,0.43%
2024-05-29,2338.77,2361.00,2362.86,2334.75,,-0.94%
2024-05-30,2343.00,2339.67,2351.83,2322.72,,0.18%
2024-05-31,2326.97,2345.07,2353.24,2323.96,,-0.68%
2024-06-03,2350.35,2329.61,2354.82,2314.76,,1.00%
2024-06-04,2327.68,2349.00,2351.76,2315.53,,-0.96%
2024-06-05,2354.78,2328.00,2358.07,2325.88,,1.16%
2024-06-06,2375.61,2355.16,2378.57,2353.60,,0.88%
2024-06-07,2292.71,2376.50,2387.85,2286.77,,-3.49%
2024-06-10,2310.53,2296.00,2313.87,2287.31,,0.78%
2024-06-11,2316.27,2311.00,2320.17,2297.69,,0.25%
2024-06-12,2322.52,2315.53,2341.70,2310.80,,0.27%
2024-06-13,2303.19,2325.70,2326.70,2295.68,,-0.83%
2024-06-14,2332.52,2302.52,2336.87,2301.35,,1.27%
2024-06-17,2318.87,2332.20,2333.48,2310.02,,-0.59%
2024-06-18,2328.33,2319.38,2333.25,2306.63,,0.41%
2024-06-19,2327.48,2329.79,2335.10,2323.84,,-0.04%
2024-06-20,2359.63,2329.15,2365.52,2327.30,,1.38%
2024-06-21,2320.34,2360.30,2368.85,2316.76,,-1.66%
2024-06-24,2332.93,2321.60,2335.02,2317.37,,0.54%
2024-06-25,2319.01,2333.25,2337.26,2315.56,,-0.60%
2024-06-26,2297.91,2320.00,2323.95,2293.70,,-0.91%
2024-06-27,2327.45,2299.80,2331.00,2296.50,,1.29%
2024-06-28,2325.71,2327.75,2339.79,2319.15,,-0.07%
2024-07-01,2331.70,2326.46,2338.72,2318.55,,0.26%
2024-07-02,2329.28,2332.05,2336.90,2319.24,,-0.10%
2024-07-03,2356.06,2328.00,2365.06,2326.93,,1.15%
2024-07-04,2356.12,2353.70,2362.64,2350.76,,0.00%
2024-07-05,2391.46,2358.01,2393.04,2354.03,,1.50%
2024-07-08,2358.80,2391.77,2391.85,2351.16,,-1.37%
2024-07-09,2363.58,2358.60,2371.52,2349.59,,0.20%
2024-07-10,2371.07,2363.80,2386.75,2362.73,,0.32%
2024-07-11,2414.78,2371.58,2424.62,2370.83,,1.84%
2024-07-12,2411.27,2416.47,2418.37,2391.52,,-0.15%
2024-07-15,2422.07,2409.50,2439.74,2401.35,,0.45%
2024-07-16,2468.57,2424.80,2469.91,2423.54,,1.92%
2024-07-17,2458.38,2476.22,2483.78,2451.60,,-0.41%
2024-07-18,2444.97,2460.13,2475.02,2440.41,,-0.55%
2024-07-19,2400.79,2445.34,2446.29,2393.92,,-1.81%
